# Game textures

IDC_SKYBOX_BACK         "c_skybox_back.png"
IDC_SKYBOX_BOTTOM       "c_skybox_bottom.png"
IDC_SKYBOX_FRONT        "c_skybox_front.png"
IDC_SKYBOX_LEFT         "c_skybox_left.png"
IDC_SKYBOX_RIGHT        "c_skybox_right.png"
IDC_SKYBOX_TOP          "c_skybox_top.png"

IDT_ARROW_TEXTURE       "t_arrow.png"
IDT_BRICKS_TEXTURE      "t_bricks.png"
IDT_BRICKS_NORMALS      "t_bricks_n.png"
IDT_PILLAR_TEXTURE      "t_pillar.png"
IDT_PILLAR_NORMALS      "t_pillar_n.png"
IDT_FLOOR_TEXTURE       "t_floor.png"
IDT_FLOOR_NORMALS       "t_floor_n.png"
IDT_MARBLE_TEXTURE      "t_marble.png"
IDT_MARBLE_NORMALS      "t_marble_n.png"
IDT_PLASTER_TEXTURE     "t_plaster.png"
IDT_PLASTER_NORMALS     "t_plaster_n.png"
IDT_CEILING_TEXTURE     "t_ceiling.png"
IDT_CEILING_NORMALS     "t_ceiling_n.png"
IDT_TELEPORT_TEXTURE    "t_teleport.png"
IDT_FONT_TEXTURE        "t_text.png"
IDT_TILES_TEXTURE       "t_tiles.png"
IDT_TILES_NORMALS       "t_tiles_n.png"
IDT_WATER_DUDV          "t_water_dudv.png"
IDT_WATER_NORMALS       "t_water_n.png"
IDT_RUST_TEXTURE        "t_rust.png"
IDT_RUST_NORMALS        "t_rust_n.png"
IDT_PARTICLE_TEXTURE    "t_particle.png"

IDM_MATERIALS           "materials.txt"

# Game sounds

IDW_TELEPORT            "sound/w_teleport.wav"
IDW_HOLE                "sound/w_hole.wav"
IDW_WIN                 "sound/w_win.wav"
